"ref_area.label","source.label","indicator.label","time","obs_value","note_indicator.label","note_source.label"
"Afghanistan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",5500,"Type of minimum wage: Sectoral (private sector) | Currency: AFG - Afghani (AFN)",
"Angola","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",70000,"Type of minimum wage: National floor | Currency: AGO - Kwanza (AOA)",
"Albania","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",40000,"Type of minimum wage: Singular national minimum wage | Currency: ALB - Lek (ALL)","Repository: Eurostat | Data reference period: July"
"Andorra","OE - Department of Statistics Estimations","Statutory nominal gross monthly minimum wage (local currency)","2024",1376.27,"Type of minimum wage: Singular national minimum wage | Currency: AND - Euro (EUR)",
"Argentina","ADM - Administrative records and related sources","Statutory nominal gross monthly minimum wage (local currency)","2024",271571,"Type of minimum wage: Singular national minimum wage | Currency: ARG - Argentine peso (ARS)",
"Armenia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",75000,"Type of minimum wage: Singular national minimum wage | Currency: ARM - Dram (AMD)",
"Antigua and Barbuda","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1558.8,"Type of minimum wage: Singular national minimum wage | Currency: ATG - East Caribbean dollar (XCD) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Australia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4023.436,"Type of minimum wage: National floor | Currency: AUS - Australian dollar (AUD) | ILO calculation: Weekly figure multiplied by 4.33 weeks",
"Azerbaijan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",345,"Type of minimum wage: Singular national minimum wage | Currency: AZE - Azerbaijani manat (AZN)",
"Burundi","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4156.8,"Type of minimum wage: Regional (urban areas) | Currency: BDI - Burundian franc (BIF) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Belgium","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",2112,"Type of minimum wage: Singular national minimum wage | Currency: BEL - Euro (EUR)","Repository: Eurostat | Data reference period: July | Institutional sector coverage: Private sector only"
"Benin","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",52000,"Type of minimum wage: Singular national minimum wage | Currency: BEN - West African CFA franc (XOF)",
"Burkina Faso","ADM - Administrative records and related sources","Statutory nominal gross monthly minimum wage (local currency)","2024",45000,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: BFA - West African CFA franc (XOF)","Economic activity coverage: Excluding agriculture"
"Bangladesh","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",12500,"Type of minimum wage: Singular national minimum wage | Currency: BGD - Taka (BDT)",
"Bulgaria","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",551,"Type of minimum wage: Singular national minimum wage | Currency: BGR - Lev (BGN)","Repository: Eurostat | Data reference period: July"
"Bahrain","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",300,"Currency: BHR - Bahraini dinar (BHD)","Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown | Institutional sector coverage: Public sector only"
"Bahamas","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1125.8,"Type of minimum wage: Singular national minimum wage | Currency: BHS - Bahamian dollar (BSD) | ILO calculation: Weekly figure multiplied by 4.33 weeks",
"Bosnia and Herzegovina","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",626,"Type of minimum wage: Singular national minimum wage | Currency: BIH - Marka (BAM)",
"Belarus","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",626,"Type of minimum wage: Singular national minimum wage | Currency: BLR - Belarusian ruble (BYN)",
"Belize","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1039.2,"Type of minimum wage: Singular national minimum wage | Currency: BLZ - Belize dollar (BZD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Bolivia (Plurinational State of)","ADM - Labour Relations Records","Statutory nominal gross monthly minimum wage (local currency)","2024",2500,"Type of minimum wage: Singular national minimum wage | Currency: BOL - Bolivian (BOB)",
"Brazil","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1412,"Type of minimum wage: National floor | Currency: BRA - Real (BRL)",
"Barbados","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1473.33,"Type of minimum wage: Singular national minimum wage | Currency: BRB - Barbadian dollar (BBD) | ILO calculation: Weekly figure multiplied by 4.33 weeks",
"Bhutan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",3750,"Type of minimum wage: Occupational | Currency: BTN - Ngultrum (BTN)","Data reference period: November | Reference group coverage: Employees"
"Botswana","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1883.03,"Type of minimum wage: Sectoral | Currency: BWA - Pula (BWP) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Central African Republic","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",35000,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: CAF - Central African CFA franc (XAF)",
"Canada","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",2884,"Type of minimum wage: Regional | Central tendency measure: Median | Currency: CAN - Canadian Dollar (CAD) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Switzerland","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4212.224,"Type of minimum wage: Regional | Currency: CHE - Swiss franc (CHF) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks","Geographical coverage: Main city or metropolitan area"
"Chile","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",500000,"Type of minimum wage: For adults | Currency: CHL - Chilean peso (CLP)",
"China","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1930,"Type of minimum wage: Regional | Central tendency measure: Median | Currency: CHN - Yuan (CNY)",
"Côte d'Ivoire","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",75000,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: CIV - West African CFA franc (XOF)",
"Cameroon","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",43969,"Type of minimum wage: Singular national minimum wage | Currency: CMR - Central African CFA franc (XAF)",
"Congo, Democratic Republic of the","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",183950,"Type of minimum wage: Singular national minimum wage | Currency: COD - Congolese franc (CDF) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Congo","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",120000,"Type of minimum wage: Singular national minimum wage | Currency: COG - Central African CFA franc (XAF)",
"Cook Islands","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1974,"Type of minimum wage: Singular national minimum wage | Currency: COK - New Zealand dollar (NZD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Colombia","ADM - Labour Relations Records","Statutory nominal gross monthly minimum wage (local currency)","2024",1300000,"Type of minimum wage: Singular national minimum wage | Currency: COL - Colombian peso (COP)",
"Comoros","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",55000,"Type of minimum wage: Singular national minimum wage | Currency: COM - Comorian franc (KMF)",
"Cabo Verde","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",15000,"Type of minimum wage: Singular national minimum wage | Currency: CPV - Escudo (CVE)",
"Costa Rica","ADM - Minimum wage decrees","Statutory nominal gross monthly minimum wage (local currency)","2024",358609,"Type of minimum wage: Occupational (unskilled workers) | Currency: CRI - Colon (CRC)",
"Cuba","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",2100,"Type of minimum wage: Singular national minimum wage | Central tendency measure: Lowest occupational minimum wage | Working time arrangement coverage: Full-time equivalents | Currency: CUB - Cuban peso (CUP)",
"Cyprus","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1000,"Currency: CYP - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Czechia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",20800,"Type of minimum wage: Singular national minimum wage | Currency: CZE - Koruna (CZK)","Repository: Eurostat | Data reference period: July"
"Germany","ADM - Minimum Wage Act","Statutory nominal gross monthly minimum wage (local currency)","2025",2161,"Type of minimum wage: Singular national minimum wage | Currency: DEU - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Dominica","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1560,"Type of minimum wage: Singular national minimum wage | Currency: DMA - East Caribbean dollar (XCD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Dominican Republic","ADM-LIR - Administrative Records of the Ministry of Labour","Statutory nominal gross monthly minimum wage (local currency)","2024",19450,"Type of minimum wage: Average of minimum wages based on establishment size | Central tendency measure: Mean | Currency: DOM - Dominican peso (DOP)","Data reference period: End of the year | Institutional sector coverage: Private sector only"
"Algeria","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",20000,"Type of minimum wage: Singular national minimum wage | Currency: DZA - Algerian dinar (DZD)",
"Ecuador","ADM - Administrative records of the Ministry of Labour","Statutory nominal gross monthly minimum wage (local currency)","2024",470,"Type of minimum wage: Singular national minimum wage | Time unit: Per year | Currency: ECU - United States dollar (USD)","Institutional sector coverage: Private sector only | Economic activity coverage: Excluding public administration"
"Egypt","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",6000,"Type of minimum wage: Singular national minimum wage | Currency: EGY - Egyptian pound (EGP)",
"Spain","Other - Other Official Sources","Statutory nominal gross monthly minimum wage (local currency)","2025",1381,"Type of minimum wage: Singular national minimum wage | Currency: ESP - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Estonia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",886,"Type of minimum wage: Singular national minimum wage | Currency: EST - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Ethiopia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2011",420,"Currency: ETH - Birr (ETB)","Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown | Institutional sector coverage: Public sector only"
"Fiji","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",935.28,"Type of minimum wage: National floor | Currency: FJI - Fijian dollar (FJD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"France","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1802,"Type of minimum wage: Singular national minimum wage | Currency: FRA - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Gabon","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",150000,"Type of minimum wage: Singular national minimum wage | Currency: GAB - Central African CFA franc (XAF)",
"United Kingdom of Great Britain and Northern Ireland","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1981.4,"Type of minimum wage: National floor | Currency: GBR - British pound (GBP) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Georgia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",20,"Currency: GEO - Lari (GEL)","Institutional sector coverage: Private sector only"
"Ghana","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",471.53,"Type of minimum wage: Singular national minimum wage | Currency: GHA - Cedi (GHS) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Guinea","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",550000,"Type of minimum wage: Singular national minimum wage | Currency: GIN - Guinean franc (GNF)",
"Gambia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1300,"Type of minimum wage: Singular national minimum wage | Currency: GMB - Dalasi (GMD) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Guinea-Bissau","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",19030,"Type of minimum wage: Singular national minimum wage | Currency: GNB - West African CFA franc (XOF)",
"Equatorial Guinea","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2023",117304,"Type of minimum wage: Singular national minimum wage | Currency: GNQ - Central African CFA franc (XAF)",
"Greece","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1027,"Type of minimum wage: Singular national minimum wage | Currency: GRC - Euro (EUR)","Repository: Eurostat | Data reference period: July | Institutional sector coverage: Private sector only"
"Grenada","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1200,"Type of minimum wage: Sectoral (manufacturing) | Currency: GRD - East Caribbean dollar (XCD) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Guatemala","OE - Official Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",3343.01,"Type of minimum wage: Sectoral (manufacturing) | Currency: GTM - Quetzal (GTQ)",
"Guyana","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",60147,"Type of minimum wage: Singular national minimum wage | Currency: GUY - Guyanese dollar (GYD)",
"Hong Kong, China","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",40,"Type of minimum wage: Sectoral | Time unit: Per hour | Currency: HKG - Hong Kong dollar (HKD)","Data reference period: End of the year | Geographical coverage: Government controlled areas | Reference group coverage: Employees"
"Honduras","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",11507.77,"Type of minimum wage: Sectoral (manufacturing) | Currency: HND - Lempira (HNL)",
"Croatia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",970,"Type of minimum wage: Singular national minimum wage | Currency: HRV - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Haiti","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",17810,"Type of minimum wage: Sectoral | Currency: HTI - Gourde (HTG) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Hungary","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",290800,"Type of minimum wage: Singular national minimum wage | Currency: HUN - Forint (HUF)","Repository: Eurostat | Data reference period: July"
"Indonesia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",5067381,"Type of minimum wage: Regional | Central tendency measure: Median | Currency: IDN - Indonesian rupiah (IDR)",
"India","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4628,"Type of minimum wage: National floor | Currency: IND - Indian rupee (INR) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Ireland","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",2282,"Type of minimum wage: Singular national minimum wage | Currency: IRL - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Iran (Islamic Republic of)","Other - Annual Review","Statutory nominal gross monthly minimum wage (local currency)","2024",53073300,"Type of minimum wage: Singular national minimum wage | Currency: IRN - Iranian rial (IRR)",
"Iraq","OE - Official Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",350000,"Type of minimum wage: Occupational (unskilled workers) | Currency: IRQ - Iraqi dinar (IQD)",
"Iceland","ADM-CA - Collective agreement between the Confedration of Employers and the Confederation of Labour","Statutory nominal gross monthly minimum wage (local currency)","2024",425985,"Type of minimum wage: Sectoral | Currency: ISL - Icelandic króna (ISK)","Economic activity coverage: Excluding agriculture"
"Israel","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",5880.02,"Type of minimum wage: Singular national minimum wage | Currency: ISR - New Shekel (ILS)",
"Jamaica","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",64950,"Type of minimum wage: National floor | Currency: JAM - Jamaican dollar (JMD) | ILO calculation: Weekly figure multiplied by 4.33 weeks",
"Jersey","ADM - Records of the Social Security Department","Statutory nominal gross monthly minimum wage (local currency)","2016",6.97,"Type of minimum wage: Singular national minimum wage | Time unit: Per hour | Value type: Real values | Currency: JEY - Jersey pound (JEP)","Data reference period: December"
"Jordan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",260,"Type of minimum wage: National floor | Currency: JOR - Jordanian dinar (JOD)",
"Japan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",182726,"Type of minimum wage: Regional | Currency: JPN - Yen (JPY) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Kazakhstan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",85000,"Type of minimum wage: Singular national minimum wage | Currency: KAZ - Tenge (KZT)",
"Kenya","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",16033.14,"Type of minimum wage: Occupational | Currency: KEN - Kenyan shilling (KES)","Geographical coverage: Mavoko & Riuru & Limuru"
"Kyrgyzstan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",2534,"Type of minimum wage: Singular national minimum wage | Currency: KGZ - Kyrgyzstani som (KGS)",
"Cambodia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",200,"Type of minimum wage: Singular national minimum wage | Currency: KHM - Riel (KHR)",
"Kiribati","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",270.4,"Currency: KIR - Australian dollar (AUD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
