"ref_area.label","source.label","indicator.label","time","obs_value","note_indicator.label","note_source.label"
"Saint Kitts and Nevis","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1560,"Type of minimum wage: Singular national minimum wage | Currency: KNA - East Caribbean dollar (XCD) | ILO calculation: Weekly figure multiplied by 4.33 weeks",
"Republic of Korea","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",2060740,"Type of minimum wage: Singular national minimum wage | Currency: KOR - South Korean won (KRW)",
"Kuwait","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",75,"Type of minimum wage: Sectoral (private and oil sectors) | Currency: KWT - Kuwaiti dinar (KWD)",
"Lao People's Democratic Republic","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1600000,"Type of minimum wage: Singular national minimum wage | Currency: LAO - Kip (LAK)",
"Lebanon","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",18000000,"Type of minimum wage: Singular national minimum wage | Currency: LBN - Lebanese pound (LBP)",
"Liberia","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",91,"Type of minimum wage: Occupational (unskilled workers) | Currency: LBR - United States dollar (USD) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Libya","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1000,"Type of minimum wage: Singular national minimum wage | Currency: LBY - Libyan dinar (LYD)",
"Sri Lanka","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",17500,"Type of minimum wage: Singular national minimum wage | Currency: LKA - Sri Lankan rupee (LKR)",
"Lesotho","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1881,"Type of minimum wage: National floor | Currency: LSO - Loti (LSL)",
"Lithuania","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1038,"Type of minimum wage: Singular national minimum wage | Currency: LTU - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Luxembourg","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",2704,"Type of minimum wage: Singular national minimum wage | Currency: LUX - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Latvia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",740,"Type of minimum wage: Singular national minimum wage | Currency: LVA - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Morocco","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",3120,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: MAR - Moroccan dirham (MAD)",
"Monaco","ADM - Social Insurance Funds","Statutory nominal gross monthly minimum wage (local currency)","2024",11.65,"Time unit: Per hour | Central tendency measure: Minimum | Working time arrangement coverage: Full-time equivalents | Currency: MCO - Euro (EUR)","Data reference period: End of the year"
"Republic of Moldova","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",5500,"Currency: MDA - Moldovan leu (MDL)","Repository: Eurostat | Data reference period: July"
"Madagascar","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",262880,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: MDG - Malagasy ariary (MGA)",
"Maldives","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2022",5700,"Type of minimum wage: Singular national minimum wage | Currency: MDV - Rufiyaa (MVR)",
"Mexico","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",6467.201,"Type of minimum wage: National floor | Currency: MEX - New Peso (MXN) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Marshall Islands","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",624,"Type of minimum wage: Singular national minimum wage | Currency: MHL - United States dollar (USD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"North Macedonia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",36037,"Type of minimum wage: Singular national minimum wage | Currency: MKD - Denar (MKD)","Repository: Eurostat | Data reference period: July"
"Mali","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",40000,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: MLI - West African CFA franc (XOF)",
"Malta","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",961,"Type of minimum wage: Singular national minimum wage | Currency: MLT - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Myanmar","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",124800,"Type of minimum wage: Singular national minimum wage | Currency: MMR - Kyat (MMK) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Montenegro","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",670,"Type of minimum wage: Singular national minimum wage | Currency: MNE - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Mongolia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",660000,"Type of minimum wage: Singular national minimum wage | Currency: MNG - Tögrög (MNT)",
"Mozambique","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",9497.5,"Type of minimum wage: Sectoral (manufacturing) | Currency: MOZ - Metical (MZN)",
"Mauritania","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2022",3000,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: MRT - Ouguiya (MRU)",
"Mauritius","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",15000,"Type of minimum wage: Occupational (unskilled workers) | Currency: MUS - Mauritian rupee (MUR)",
"Malawi","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",90000,"Type of minimum wage: Singular national minimum wage | Currency: MWI - Malawian kwacha (MWK)",
"Malaysia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1500,"Currency: MYS - Ringgit (MYR)",
"New Caledonia","ADM - Other Administrative records and related sources","Statutory nominal gross monthly minimum wage (local currency)","2024",166536,"Central tendency measure: Minimum | Job coverage: Main job currently held | Working time arrangement coverage: Full-time equivalents | Currency: NCL - CFP franc (XPF)",
"Niger","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",42000,"Type of minimum wage: Singular national minimum wage | Currency: NER - West African CFA franc (XOF)",
"Nigeria","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",65000,"Type of minimum wage: Singular national minimum wage | Currency: NGA - Naira (NGN)",
"Nicaragua","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",7692.75,"Type of minimum wage: Sectoral (manufacturing) | Currency: NIC - Cordoba (NIO)",
"Netherlands","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",2246,"Type of minimum wage: Singular national minimum wage | Currency: NLD - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Nepal","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",17300,"Type of minimum wage: National floor | Currency: NPL - Nepalese rupee (NPR)",
"New Zealand","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4009.58,"Type of minimum wage: For adults | Currency: NZL - New Zealand dollar (NZD) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Oman","OE - Official Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",325,"Type of minimum wage: Singular national minimum wage | Currency: OMN - Omani rial (OMR)",
"Pakistan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",37000,"Type of minimum wage: Occupational (unskilled workers) | Currency: PAK - Pakistani rupee (PKR)",
"Panama","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",482.18,"Type of minimum wage: Sectoral (manufacturing) | Currency: PAN - Balboa (PAB) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Peru","ADM - Labour Relations Records","Statutory nominal gross monthly minimum wage (local currency)","2024",1025,"Type of minimum wage: Singular national minimum wage | Currency: PER - Nuevo sol (PEN)",
"Philippines","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",8302,"Type of minimum wage: Regional (lowest provincial rate in non-agriculture) | Currency: PHL - Philippine peso (PHP) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Palau","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",883,"Type of minimum wage: Singular national minimum wage | Currency: PLW - United States dollar (USD) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Papua New Guinea","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",728,"Type of minimum wage: Singular national minimum wage | Currency: PNG - Kina (PGK) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Poland","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",4666,"Type of minimum wage: Singular national minimum wage | Currency: POL - Zloty (PLN)","Repository: Eurostat | Data reference period: July"
"Portugal","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1015,"Type of minimum wage: Singular national minimum wage | Currency: PRT - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Paraguay","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",2798309,"Type of minimum wage: National floor for adults | Currency: PRY - Guarani (PYG)",
"Palestine (State of)","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2013",1450,"Currency: PSE - New Shekel (ILS)","Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown | Institutional sector coverage: Private sector only"
"Qatar","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1000,"Type of minimum wage: Singular national minimum wage | Currency: QAT - Qatari riyal (QAR)",
"Romania","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",4050,"Type of minimum wage: Singular national minimum wage | Currency: ROU - Romanian leu (RON)","Repository: Eurostat | Data reference period: July"
"Russian Federation","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",19242,"Type of minimum wage: National floor | Currency: RUS - Russian ruble (RUB)",
"Rwanda","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",2600,"Type of minimum wage: Singular national minimum wage | Currency: RWA - Rwandan franc (RWF) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Saudi Arabia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4000,"Currency: SAU - Saudi riyal (SAR)","Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown | Population coverage: Nationals only"
"Sudan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",425,"Currency: SDN - Sudanese pound (SDG)","Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown"
"Senegal","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",64175,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: SEN - West African CFA franc (XOF)",
"Solomon Islands","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1664,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: SLB - Solomon Islands dollar (SBD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Sierra Leone","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",800,"Type of minimum wage: Singular national minimum wage | Currency: SLE - Leone (SLE)",
"El Salvador","ILO - SIALC Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",365,"Type of minimum wage: Sectoral (manufacturing) | Currency: SLV - United States dollar (USD)",
"San Marino","OE - Estimates of the Office of economic planning, data processing and statistics","Statutory nominal gross monthly minimum wage (local currency)","2024",1728.38,"Type of minimum wage: Sectoral | Currency: SMR - Euro (EUR)","Data reference period: End of the year"
"Serbia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",72396,"Type of minimum wage: Singular national minimum wage | Currency: SRB - Serbian dinar (RSD)","Repository: Eurostat | Data reference period: July"
"Suriname","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",4160,"Type of minimum wage: National floor | Currency: SUR - Surinamese dollar (SRD) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Slovakia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",816,"Type of minimum wage: Singular national minimum wage | Currency: SVK - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Slovenia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1278,"Type of minimum wage: Singular national minimum wage | Currency: SVN - Euro (EUR)","Repository: Eurostat | Data reference period: July"
"Eswatini","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",600,"Type of minimum wage: Occupational (unskilled workers) | Currency: SWZ - Lilangeni (SZL)",
"Seychelles","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",6628.364,"Currency: SYC - Seychellois rupee (SCR) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Syrian Arab Republic","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",14760,"Type of minimum wage: Singular national minimum wage | Currency: SYR - Syrian pound (SYP)",
"Chad","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",60000,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: TCD - Central African CFA franc (XAF)",
"Togo","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",52500,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: TGO - West African CFA franc (XOF)",
"Thailand","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",8963,"Central tendency measure: Median | Currency: THA - Baht (THB) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Tajikistan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",800,"Type of minimum wage: Singular national minimum wage | Currency: TJK - Somoni (TJS)",
"Turkmenistan","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1280,"Type of minimum wage: Singular national minimum wage | Currency: TKM - Turkmen manat (TMT)",
"Timor-Leste","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",115,"Type of minimum wage: Singular national minimum wage | Currency: TLS - United States dollar (USD)",
"Trinidad and Tobago","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",3550,"Type of minimum wage: Singular national minimum wage | Currency: TTO - Trinidad and Tobago dollar (TTD) | ILO calculation: Hourly figure multiplied by 40 hours and 4.33 weeks",
"Tunisia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",491.504,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: TUN - Tunisian dinar (TND) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Türkiye","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",26006,"Type of minimum wage: Singular national minimum wage | Currency: TUR - Turkish lira (TRY)","Repository: Eurostat | Data reference period: July"
"Taiwan, China","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",27400,"Currency: TWN - New Taiwan dollar (TWD)","Data reference period: January | Reference group coverage: Industrial, agricultural, and institution-based employees"
"Tanzania, United Republic of","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",150000,"Type of minimum wage: Sectoral (manufacturing) | Currency: TZA - Tanzanian shilling (TZS)",
"Uganda","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",130000,"Type of minimum wage: Singular national minimum wage | Currency: UGA - Ugandan shilling (UGX)",
"Ukraine","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",8000,"Currency: UKR - Hryvnia (UAH)","Repository: Eurostat | Data reference period: July"
"Uruguay","ADM - Administrative records and related sources","Statutory nominal gross monthly minimum wage (local currency)","2024",22268,"Type of minimum wage: Singular national minimum wage | Time unit: Per year | Currency: URY - Uruguayan peso (UYU)",
"United States of America","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2025",1257,"Type of minimum wage: Singular national minimum wage | Currency: USA - United States dollar (USD)","Repository: Eurostat | Data reference period: July"
"Uzbekistan","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1050000,"Type of minimum wage: Singular national minimum wage | Currency: UZB - Uzbekistani som (UZS)",
"Saint Vincent and the Grenadines","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",1310,"Type of minimum wage: Sectoral (manufacturing) | Currency: VCT - East Caribbean dollar (XCD) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Venezuela (Bolivarian Republic of)","OE - Official Estimates","Statutory nominal gross monthly minimum wage (local currency)","2024",130,"Type of minimum wage: Singular national minimum wage | Currency: VEN - Bolívar soberano (VES)",
"Viet Nam","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4960000,"Type of minimum wage: Regional | Central tendency measure: Median | Currency: VNM - Dông (VND)","Geographical coverage: Main cities or metropolitan areas"
"Vanuatu","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",57165,"Type of minimum wage: Singular national minimum wage | Currency: VUT - Vatu (VUV) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"Samoa","ADM - Legislation du Travail","Statutory nominal gross monthly minimum wage (local currency)","2024",832,"Type of minimum wage: Rate of the SMIG when SMIG/SMAG system | Currency: WSM - Tala (WST) | ILO calculation: Hourly figure multiplied by 48 hours and 4.33 weeks",
"South Africa","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",4776.85,"Type of minimum wage: Occupational | Currency: ZAF - Rand (ZAR) | ILO calculation: Daily figure multiplied by 6 days and 4.33 weeks",
"Zambia","ADM - Labour legislation","Statutory nominal gross monthly minimum wage (local currency)","2024",1300,"Type of minimum wage: Occupational (unskilled workers) | Currency: ZMB - Zambian kwacha (ZMW)",
