"ref_area.label","source.label","indicator.label","sex.label","time","obs_value","obs_status.label","note_indicator.label","note_source.label"
"Afghanistan","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2021",41.79,,,"Repository: ILO-STATISTICS - Micro data processing | Data reference period: First quarter"
"Afghanistan","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2021",42.64,,,"Repository: ILO-STATISTICS - Micro data processing | Data reference period: First quarter"
"Afghanistan","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2021",28.05,,,"Repository: ILO-STATISTICS - Micro data processing | Data reference period: First quarter"
"Angola","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Total","2025",49.98,,,"Repository: ILO-STATISTICS - Micro data processing"
"Angola","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Male","2025",52.03,,,"Repository: ILO-STATISTICS - Micro data processing"
"Angola","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Female","2025",45.73,,,"Repository: ILO-STATISTICS - Micro data processing"
"Albania","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",43.6,,,"Repository: ILO-STATISTICS - Micro data processing"
"Albania","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",44.59,,,"Repository: ILO-STATISTICS - Micro data processing"
"Albania","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",42.45,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Arab Emirates","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",50.91,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Arab Emirates","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",51.29,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Arab Emirates","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",49.25,,,"Repository: ILO-STATISTICS - Micro data processing"
"Argentina","LFS - Permanent Household Survey, Urban","Mean weekly hours actually worked per employee by sex","Total","2024",36.7,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","LFS - Permanent Household Survey, Urban","Mean weekly hours actually worked per employee by sex","Male","2024",40.99,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","LFS - Permanent Household Survey, Urban","Mean weekly hours actually worked per employee by sex","Female","2024",31.52,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Armenia","HIES - Households Living Conditions Survey","Mean weekly hours actually worked per employee by sex","Total","2018",45.97,,,"Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old"
"Armenia","HIES - Households Living Conditions Survey","Mean weekly hours actually worked per employee by sex","Male","2018",48.44,,,"Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old"
"Armenia","HIES - Households Living Conditions Survey","Mean weekly hours actually worked per employee by sex","Female","2018",42.91,,,"Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old"
"Antigua and Barbuda","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2018",40.08,,,"Repository: ILO-STATISTICS - Micro data processing"
"Antigua and Barbuda","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2018",40.12,,,"Repository: ILO-STATISTICS - Micro data processing"
"Antigua and Barbuda","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2018",40.03,,,"Repository: ILO-STATISTICS - Micro data processing"
"Austria","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2025",32.62,,,"Repository: ILO-STATISTICS - Micro data processing"
"Austria","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2025",35.72,,,"Repository: ILO-STATISTICS - Micro data processing"
"Austria","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2025",29.22,,,"Repository: ILO-STATISTICS - Micro data processing"
"Burundi","HIES - Living Standards Survey","Mean weekly hours actually worked per employee by sex","Total","2014",47.51,,,"Repository: ILO-STATISTICS - Micro data processing"
"Burundi","HIES - Living Standards Survey","Mean weekly hours actually worked per employee by sex","Male","2014",49.07,,,"Repository: ILO-STATISTICS - Micro data processing"
"Burundi","HIES - Living Standards Survey","Mean weekly hours actually worked per employee by sex","Female","2014",42.63,,,"Repository: ILO-STATISTICS - Micro data processing"
"Belgium","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",33.46,,,"Repository: ILO-STATISTICS - Micro data processing"
"Belgium","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",35.82,,,"Repository: ILO-STATISTICS - Micro data processing"
"Belgium","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",30.91,,,"Repository: ILO-STATISTICS - Micro data processing"
"Benin","HIES - Monitoring Survey of the Modular and Integrated Survey of Household Living Conditions","Mean weekly hours actually worked per employee by sex","Total","2011",42.75,,,"Repository: ILO-STATISTICS - Micro data processing"
"Benin","HIES - Monitoring Survey of the Modular and Integrated Survey of Household Living Conditions","Mean weekly hours actually worked per employee by sex","Male","2011",42.79,,,"Repository: ILO-STATISTICS - Micro data processing"
"Benin","HIES - Monitoring Survey of the Modular and Integrated Survey of Household Living Conditions","Mean weekly hours actually worked per employee by sex","Female","2011",42.62,,,"Repository: ILO-STATISTICS - Micro data processing"
"Burkina Faso","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",51.2,,,"Repository: ILO-STATISTICS - Micro data processing"
"Burkina Faso","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",52.65,,,"Repository: ILO-STATISTICS - Micro data processing"
"Burkina Faso","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",48.24,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bangladesh","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",50.93,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bangladesh","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",51.59,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bangladesh","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",47.47,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bangladesh","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Other","2024",58.25,"Unreliable",,"Repository: ILO-STATISTICS - Micro data processing"
"Bulgaria","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",38.9,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bulgaria","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",39.02,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bulgaria","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",38.76,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bahamas","LFS - Labour Force & Household Survey","Mean weekly hours actually worked per employee by sex","Total","2019",38.09,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bahamas","LFS - Labour Force & Household Survey","Mean weekly hours actually worked per employee by sex","Male","2019",39.21,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bahamas","LFS - Labour Force & Household Survey","Mean weekly hours actually worked per employee by sex","Female","2019",36.99,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",41.14,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",41.27,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bosnia and Herzegovina","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",40.92,,,"Repository: ILO-STATISTICS - Micro data processing"
"Belarus","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",39.17,,,"Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 74 years old"
"Belarus","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",39.91,,,"Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 74 years old"
"Belarus","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",38.4,,,"Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 74 years old"
"Belize","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2019",42.4,,,"Repository: ILO-STATISTICS - Micro data processing"
"Belize","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2019",44.31,,,"Repository: ILO-STATISTICS - Micro data processing"
"Belize","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2019",39.23,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Mean weekly hours actually worked per employee by sex","Total","2024",39.58,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Mean weekly hours actually worked per employee by sex","Male","2024",42.52,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Mean weekly hours actually worked per employee by sex","Female","2024",35.72,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","HS - Continuous National Household Sample Survey","Mean weekly hours actually worked per employee by sex","Total","2025",39.36,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","HS - Continuous National Household Sample Survey","Mean weekly hours actually worked per employee by sex","Male","2025",40.97,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","HS - Continuous National Household Sample Survey","Mean weekly hours actually worked per employee by sex","Female","2025",37.51,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brunei Darussalam","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",47.47,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brunei Darussalam","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",48.18,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brunei Darussalam","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",46.38,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bhutan","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2022",53.23,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bhutan","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2022",54.36,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bhutan","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2022",50.47,,,"Repository: ILO-STATISTICS - Micro data processing"
"Botswana","HS - Multi-Topic Household Survey","Mean weekly hours actually worked per employee by sex","Total","2024",44.94,,,"Repository: ILO-STATISTICS - Micro data processing"
"Botswana","HS - Multi-Topic Household Survey","Mean weekly hours actually worked per employee by sex","Male","2024",48.12,,,"Repository: ILO-STATISTICS - Micro data processing"
"Botswana","HS - Multi-Topic Household Survey","Mean weekly hours actually worked per employee by sex","Female","2024",42.16,,,"Repository: ILO-STATISTICS - Micro data processing"
"Canada","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2025",34.74,,,"Repository: ILO-STATISTICS - Micro data processing"
"Canada","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2025",36.85,,,"Repository: ILO-STATISTICS - Micro data processing"
"Canada","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2025",32.41,,,"Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",35.34,,,"Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",39.23,,,"Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",31.05,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","LFS - National Employment Survey","Mean weekly hours actually worked per employee by sex","Total","2025",40.59,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","LFS - National Employment Survey","Mean weekly hours actually worked per employee by sex","Male","2025",41.83,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","LFS - National Employment Survey","Mean weekly hours actually worked per employee by sex","Female","2025",38.93,,,"Repository: ILO-STATISTICS - Micro data processing"
"Côte d'Ivoire","LFS - National Survey on the Employment Situation","Mean weekly hours actually worked per employee by sex","Total","2019",44.95,,,"Repository: ILO-STATISTICS - Micro data processing"
"Côte d'Ivoire","LFS - National Survey on the Employment Situation","Mean weekly hours actually worked per employee by sex","Male","2019",44.95,,,"Repository: ILO-STATISTICS - Micro data processing"
"Côte d'Ivoire","LFS - National Survey on the Employment Situation","Mean weekly hours actually worked per employee by sex","Female","2019",44.94,,,"Repository: ILO-STATISTICS - Micro data processing"
"Congo, Democratic Republic of the","HIES - Indicator Cluster Survey","Mean weekly hours actually worked per employee by sex","Total","2020",36.16,,,"Repository: ILO-STATISTICS - Micro data processing"
"Congo, Democratic Republic of the","HIES - Indicator Cluster Survey","Mean weekly hours actually worked per employee by sex","Male","2020",37.36,,,"Repository: ILO-STATISTICS - Micro data processing"
"Congo, Democratic Republic of the","HIES - Indicator Cluster Survey","Mean weekly hours actually worked per employee by sex","Female","2020",33.42,,,"Repository: ILO-STATISTICS - Micro data processing"
"Congo","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Total","2009",50.71,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Urban areas only"
"Congo","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Male","2009",51.44,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Urban areas only"
"Congo","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Female","2009",50.13,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Urban areas only"
"Cook Islands","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2023",36.21,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cook Islands","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2023",37.77,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cook Islands","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2023",34.75,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Mean weekly hours actually worked per employee by sex","Total","2025",45.14,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Mean weekly hours actually worked per employee by sex","Male","2025",46.69,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","LFS - Integrated Household Survey","Mean weekly hours actually worked per employee by sex","Female","2025",43.15,,,"Repository: ILO-STATISTICS - Micro data processing"
"Comoros","LFS - National Survey on Employment and the Informal Sector","Mean weekly hours actually worked per employee by sex","Total","2021",40.41,,,"Repository: ILO-STATISTICS - Micro data processing"
"Comoros","LFS - National Survey on Employment and the Informal Sector","Mean weekly hours actually worked per employee by sex","Male","2021",41.31,,,"Repository: ILO-STATISTICS - Micro data processing"
"Comoros","LFS - National Survey on Employment and the Informal Sector","Mean weekly hours actually worked per employee by sex","Female","2021",37.26,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cabo Verde","LFS - Continuous Multi-Objective Survey Employment and Labor Market Statistics","Mean weekly hours actually worked per employee by sex","Total","2009",47.05,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cabo Verde","LFS - Continuous Multi-Objective Survey Employment and Labor Market Statistics","Mean weekly hours actually worked per employee by sex","Male","2009",48.58,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cabo Verde","LFS - Continuous Multi-Objective Survey Employment and Labor Market Statistics","Mean weekly hours actually worked per employee by sex","Female","2009",44.4,,,"Repository: ILO-STATISTICS - Micro data processing"
"Costa Rica","LFS - Continuous Employment Survey","Mean weekly hours actually worked per employee by sex","Total","2025",44.59,,,"Repository: ILO-STATISTICS - Micro data processing"
"Costa Rica","LFS - Continuous Employment Survey","Mean weekly hours actually worked per employee by sex","Male","2025",46.99,,,"Repository: ILO-STATISTICS - Micro data processing"
"Costa Rica","LFS - Continuous Employment Survey","Mean weekly hours actually worked per employee by sex","Female","2025",41.2,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cyprus","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",37.93,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cyprus","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",39.15,,,"Repository: ILO-STATISTICS - Micro data processing"
"Cyprus","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",36.63,,,"Repository: ILO-STATISTICS - Micro data processing"
"Czechia","LFS - Labour Force Sample Survey","Mean weekly hours actually worked per employee by sex","Total","2024",37.44,,,"Repository: ILO-STATISTICS - Micro data processing"
"Czechia","LFS - Labour Force Sample Survey","Mean weekly hours actually worked per employee by sex","Male","2024",38.74,,,"Repository: ILO-STATISTICS - Micro data processing"
"Czechia","LFS - Labour Force Sample Survey","Mean weekly hours actually worked per employee by sex","Female","2024",35.95,,,"Repository: ILO-STATISTICS - Micro data processing"
"Germany","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",32.91,,,"Repository: ILO-STATISTICS - Micro data processing"
"Germany","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",36.11,,,"Repository: ILO-STATISTICS - Micro data processing"
"Germany","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",29.3,,,"Repository: ILO-STATISTICS - Micro data processing"
"Denmark","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",32.09,,,"Repository: ILO-STATISTICS - Micro data processing"
"Denmark","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",33.95,,,"Repository: ILO-STATISTICS - Micro data processing"
"Denmark","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",30,,,"Repository: ILO-STATISTICS - Micro data processing"
"Dominican Republic","LFS - Continuous National Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2025",41.58,,,"Repository: ILO-STATISTICS - Micro data processing"
"Dominican Republic","LFS - Continuous National Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2025",43.84,,,"Repository: ILO-STATISTICS - Micro data processing"
"Dominican Republic","LFS - Continuous National Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2025",39.33,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","LFS - National Survey on Employment, Unemployment and Underemployment","Mean weekly hours actually worked per employee by sex","Total","2025",37.18,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","LFS - National Survey on Employment, Unemployment and Underemployment","Mean weekly hours actually worked per employee by sex","Male","2025",37.64,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","LFS - National Survey on Employment, Unemployment and Underemployment","Mean weekly hours actually worked per employee by sex","Female","2025",36.29,,,"Repository: ILO-STATISTICS - Micro data processing"
"Egypt","LFS - Labour Force Sample Survey","Mean weekly hours actually worked per employee by sex","Total","2024",45.92,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Egypt","LFS - Labour Force Sample Survey","Mean weekly hours actually worked per employee by sex","Male","2024",46.43,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Egypt","LFS - Labour Force Sample Survey","Mean weekly hours actually worked per employee by sex","Female","2024",43.05,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Spain","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2025",35.14,,,"Repository: ILO-STATISTICS - Micro data processing"
"Spain","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2025",37.03,,,"Repository: ILO-STATISTICS - Micro data processing"
"Spain","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2025",33.09,,,"Repository: ILO-STATISTICS - Micro data processing"
"Estonia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",36.05,,,"Repository: ILO-STATISTICS - Micro data processing"
"Estonia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",37.16,,,"Repository: ILO-STATISTICS - Micro data processing"
"Estonia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",35.03,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ethiopia","LFS - National Labor Force Survey","Mean weekly hours actually worked per employee by sex","Total","2021",43.73,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ethiopia","LFS - National Labor Force Survey","Mean weekly hours actually worked per employee by sex","Male","2021",44.27,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ethiopia","LFS - National Labor Force Survey","Mean weekly hours actually worked per employee by sex","Female","2021",42.72,,,"Repository: ILO-STATISTICS - Micro data processing"
"Finland","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",33.68,,,"Repository: ILO-STATISTICS - Micro data processing"
"Finland","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",35.37,,,"Repository: ILO-STATISTICS - Micro data processing"
"Finland","LFS - EU Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",31.94,,,"Repository: ILO-STATISTICS - Micro data processing"
"Fiji","LFS - Employment, Unemployment Survey","Mean weekly hours actually worked per employee by sex","Total","2024",42.64,,,"Repository: ILO-STATISTICS - Micro data processing"
"Fiji","LFS - Employment, Unemployment Survey","Mean weekly hours actually worked per employee by sex","Male","2024",43.4,,,"Repository: ILO-STATISTICS - Micro data processing"
"Fiji","LFS - Employment, Unemployment Survey","Mean weekly hours actually worked per employee by sex","Female","2024",41.37,,,"Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Total","2024",34.64,,,"Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Male","2024",36.41,,,"Repository: ILO-STATISTICS - Micro data processing"
"France","LFS - Employment Survey","Mean weekly hours actually worked per employee by sex","Female","2024",32.83,,,"Repository: ILO-STATISTICS - Micro data processing"
"Micronesia (Federated States of)","HIES - Household Income and Expenditure Survey","Mean weekly hours actually worked per employee by sex","Total","2014",38.58,,,"Repository: ILO-STATISTICS - Micro data processing"
"Micronesia (Federated States of)","HIES - Household Income and Expenditure Survey","Mean weekly hours actually worked per employee by sex","Male","2014",38.2,,,"Repository: ILO-STATISTICS - Micro data processing"
"Micronesia (Federated States of)","HIES - Household Income and Expenditure Survey","Mean weekly hours actually worked per employee by sex","Female","2014",39.18,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2025",35.08,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2025",37.93,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2025",32.15,,,"Repository: ILO-STATISTICS - Micro data processing"
"Georgia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2024",41.43,,,"Repository: ILO-STATISTICS - Micro data processing"
"Georgia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2024",44.3,,,"Repository: ILO-STATISTICS - Micro data processing"
"Georgia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2024",38.69,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ghana","HIES - Household Income and Expenditure Survey","Mean weekly hours actually worked per employee by sex","Total","2024",39.8,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ghana","HIES - Household Income and Expenditure Survey","Mean weekly hours actually worked per employee by sex","Male","2024",40.64,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ghana","HIES - Household Income and Expenditure Survey","Mean weekly hours actually worked per employee by sex","Female","2024",38.45,,,"Repository: ILO-STATISTICS - Micro data processing"
"Gambia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Total","2023",44.14,,,"Repository: ILO-STATISTICS - Micro data processing"
"Gambia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Male","2023",47.3,,,"Repository: ILO-STATISTICS - Micro data processing"
"Gambia","LFS - Labour Force Survey","Mean weekly hours actually worked per employee by sex","Female","2023",36.74,,,"Repository: ILO-STATISTICS - Micro data processing"
"Guinea-Bissau","LFS - Integrated Regional Survey on Employment and Informal Sector","Mean weekly hours actually worked per employee by sex","Total","2018",42.31,,,"Repository: ILO-STATISTICS - Micro data processing"
"Guinea-Bissau","LFS - Integrated Regional Survey on Employment and Informal Sector","Mean weekly hours actually worked per employee by sex","Male","2018",43.79,,,"Repository: ILO-STATISTICS - Micro data processing"
